Updated On,State,Total Tested,Positive,Negative,Unconfirmed,Total People In Quarantine,Total People Released From Quarantine,Num Isolation Beds,Num ICU Beds,Num Ventilators,Num Calls State Helpline,Source,Source2,Test positivity rate,Tests per thousand
24/04/2020,Haryana,18845,275,16642,1928,,,,,,,http://www.nhmharyana.gov.in/WriteReadData/userfiles/file/CoronaVirus/Evening%20Bulletin%2024-04-2020.pdf,,,
25/04/2020,Haryana,,,,,,,,,,,,,,
10/04/2020,Himachal Pradesh,900,30,870,,,,,,,,https://twitter.com/nhm_hp/status/1248648731374714880,,3.33%,
11/04/2020,Himachal Pradesh,900,30,870,0,,,,,,,http://www.nrhmhp.gov.in/,,3.33%,
12/04/2020,Himachal Pradesh,1113,32,944,137,,,,,,,https://twitter.com/nhm_hp/status/1249299563308974085?s=09,,2.88%,
13/04/2020,Himachal Pradesh,1210,32,1109,69,,,,,,,https://twitter.com/ANI/status/1249664611621703680?s=09,,2.64%,
14/04/2020,Himachal Pradesh,1311,32,1232,47,,,,,,,https://twitter.com/nhm_hp/status/1250095208496132096/photo/1,,2.44%,
15/04/2020,Himachal Pradesh,1426,35,1391,0,,,,,,,https://twitter.com/nhm_hp/status/1250447162388824064?s=19,,2.45%,
16/04/2020,Himachal Pradesh,1604,35,1559,10,,,,,,,https://twitter.com/nhm_hp/status/1250826722766761986?s=09,,2.18%,
17/04/2020,Himachal Pradesh,1992,36,1740,216,,,,,,,https://twitter.com/nhm_hp/status/1251189060976037890/photo/1,,1.81%,
18/04/2020,Himachal Pradesh,2207,39,2091,77,,,,,,,https://twitter.com/nhm_hp/status/1251554269267779584?s=19,,1.77%,
19/04/2020,Himachal Pradesh,2553,39,2337,177,,,,,,,https://twitter.com/nhm_hp/status/1251902095738810368?s=19,,1.53%,
20/04/2020,Himachal Pradesh,2892,39,2714,139,,,,,,,https://twitter.com/nhm_hp/status/1252268502104313856/photo/1,,1.35%,
21/04/2020,Himachal Pradesh,3341,39,2933,369,,,,,,,https://twitter.com/nhm_hp/status/1252581823864946690,,1.17%,
22/04/2020,Himachal Pradesh,3700,39,3510,151,,,,,,,https://twitter.com/nhm_hp/status/1253011070173798402?s=09,,1.05%,
23/04/2020,Himachal Pradesh,4020,40,3943,37,,,,,,,https://twitter.com/nhm_hp/status/1253364412880019456?s=19,,1.00%,
24/04/2020,Himachal Pradesh,4328,40,4160,128,,,,,,,https://twitter.com/nhm_hp/status/1253724575323557890,,,
25/04/2020,Himachal Pradesh,,,,,,,,,,,,,,
05/04/2020,Jammu and Kashmir,1551,106,1429,16,,,,,,,https://twitter.com/diprjk/status/1246764514135040000,,6.83%,
10/04/2020,Jammu and Kashmir,2961,207,2754,,415,,,,,,https://twitter.com/diprjk/status/1248598584380887042/photo/1,,6.99%,
11/04/2020,Jammu and Kashmir,3206,224,2982,,422,,,,,,https://twitter.com/diprjk/status/1248973710284820486?s=19,,6.99%,
12/04/2020,Jammu and Kashmir,3600,245,3355,,433,,,,,,https://twitter.com/diprjk/status/1249325016266637313,https://twitter.com/diprjk,6.81%,
13/04/2020,Jammu and Kashmir,4065,270,3795,,354,,,,,,https://twitter.com/diprjk/status/1249691818737844224,,6.64%,
14/04/2020,Jammu and Kashmir,4619,278,4341,,365,,,,,,https://twitter.com/diprjk/status/1250065146074071041/photo/2,,6.02%,
15/04/2020,Jammu and Kashmir,5171,300,4871,,270,,,,,,https://twitter.com/diprjk/status/1250429960319152128?s=19,,5.80%,
16/04/2020,Jammu and Kashmir,5680,314,5366,,265,,,,,,https://mobile.twitter.com/diprjk/status/1250767946072199168/photo/2,,5.53%,
17/04/2020,Jammu and Kashmir,6438,328,6110,,260,,,,,,https://mobile.twitter.com/diprjk/status/1251154157924282371/photo/2,,5.09%,
18/04/2020,Jammu and Kashmir,6937,341,6596,,252,,,,,,https://twitter.com/diprjk/status/1251512200130228233,,4.92%,
19/04/2020,Jammu and Kashmir,7895,350,7545,,264,,,,,,https://twitter.com/diprjk/status/1251889101550174209?s=19,,4.43%,
20/04/2020,Jammu and Kashmir,8612,368,8244,,229,,,,,,https://twitter.com/diprjk/status/1252217115072839682/photo/2,,4.27%,
21/04/2020,Jammu and Kashmir,9220,380,8840,,248,,,,,,https://twitter.com/diprjk/status/1252595792776294400,,4.12%,
22/04/2020,Jammu and Kashmir,10039,407,9632,,252,,,,,,https://twitter.com/diprjk/status/1252948284328431618/photo/2,,4.05%,
23/04/2020,Jammu and Kashmir,10977,427,10550,,279,,,,,,https://twitter.com/diprjk/status/1253301875320909824/photo/2,,3.89%,
24/04/2020,Jammu and Kashmir,11764,454,11310,,260,,,,,,https://twitter.com/diprjk/status/1253683232073080832,,,
25/04/2020,Jammu and Kashmir,,,,,,,,,,,,,,
10/04/2020,Jharkhand,1681,14,1326,,,,2891,239,,,https://twitter.com/BannaGupta76/status/1248679134676443136,,0.83%,
11/04/2020,Jharkhand,1912,17,1529,366,,,2891,239,,,https://twitter.com/BannaGupta76/status/1249017689827205121?s=20,,0.89%,
12/04/2020,Jharkhand,2117,17,1666,434,,,2891,239,,,https://twitter.com/RanchiPIB/status/1249357914571038724,,0.80%,
13/04/2020,Jharkhand,2523,19,1963,541,,,2891,239,,,https://twitter.com/RanchiPIB/status/1249748332857053186?s=20,,0.75%,
14/04/2020,Jharkhand,2785,27,2307,451,,,2891,239,,,https://mobile.twitter.com/FobGumla/status/1250155260691144704/photo/1,,0.97%,
15/04/2020,Jharkhand,,,,,,,,,,,,,,
16/04/2020,Jharkhand,,,,,,,,,,,,,,
17/04/2020,Jharkhand,3751,32,3111,,,,2891,239,,,https://mobile.twitter.com/FobGumla/status/1251192890342158338,,0.85%,
18/04/2020,Jharkhand,4464,33,3398,,,,2891,239,,,https://twitter.com/FobGumla/status/1251564826863628289?s=09,,0.74%,
19/04/2020,Jharkhand,4775,38,3608,,,,2891,239,,,https://mobile.twitter.com/FobGumla/status/1251922007429492736,,0.80%,
20/04/2020,Jharkhand,5508,45,4190,,,,2891,239,,,https://mobile.twitter.com/RanchiPIB/status/1252286622701219840,,0.82%,
21/04/2020,Jharkhand,,,,,,,,,,,,,,
22/04/2020,Jharkhand,6696,49,5127,,,,2891,239,,,https://twitter.com/RanchiPIB/status/1253147423527993345?s=09,,0.73%,
23/04/2020,Jharkhand,5380,53,5327,,,,,,,,https://twitter.com/FobGumla/status/1253342601530368001?s=09,,0.99%,
24/04/2020,Jharkhand,6162,57,6105,,,,,,,,https://twitter.com/FobGumla/status/1253727385851015170/photo/1,,,
25/04/2020,Jharkhand,,,,,,,,,,,,,,
03/04/2020,Karnataka,4587,128,4281,178,219,,,,,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/03-04-2020(English).pdf,,2.79%,
07/04/2020,Karnataka,6580,175,5942,,,,1540,250,130,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/07-04-2020(English).pdf,,2.66%,
08/04/2020,Karnataka,6967,181,6473,,,,,,,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/08-04-2020(English).pdf,,2.60%,
09/04/2020,Karnataka,7613,197,7176,,,,,,,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/09-04-2020(English).pdf,,2.59%,
10/04/2020,Karnataka,7975,207,7673,,,,,,,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/10-04-2020(English).pdf,,2.60%,
11/04/2020,Karnataka,8560,215,8231,,,,,,,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/11-04-2020(English).pdf,,2.51%,
12/04/2020,Karnataka,9251,232,8831,,,,,,,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/12-04-2020(English).pdf,https://karunadu.karnataka.gov.in/hfw/kannada/Pages/cv-media-bulletin.aspx,2.51%,
13/04/2020,Karnataka,10017,247,9572,,,,,,,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/13-04-2020(English).pdf,,2.47%,
14/04/2020,Karnataka,11107,260,10554,,,,,,,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/14-04-2020(English).pdf ,,2.34%,
15/04/2020,Karnataka,12483,279,11905,,,,,,,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/15-04-2020(English).pdf,,2.24%,
16/04/2020,Karnataka,13724,315,13074,,,,,,,,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/16-04-2020(English).pdf,,2.30%,
17/04/2020,Karnataka,17594,359,14606,,,,,,,9864,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/17-04-2020(English).pdf,,2.04%,
18/04/2020,Karnataka,19186,384,15658,,,,,,,6366,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/18-04-2020-05-00PM-English.pdf,,2.00%,
19/04/2020,Karnataka,21367,390,17662,,,,,,,4609,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/19-04-2020-05-00-English.pdf,,1.83%,
20/04/2020,Karnataka,23460,408,19497,,,,,,,3564,https://karunadu.karnataka.gov.in/hfw/kannada/nCovDocs/20-04-2020(English).pdf,,1.74%,
21/04/2020,Karnataka,26233,418,22222,,,,,,,3802,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/21-04-2020-05-00-English.pdf,,1.59%,
22/04/2020,Karnataka,29512,427,25424,,,,,,,4898,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/22-04-2020-05-00-English.pdf,,1.45%,
23/04/2020,Karnataka,32122,445,28174,,,,,,,5944,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/23-04-2020-05-00-English.pdf,,1.39%,
24/04/2020,Karnataka,35958,474,31914,,,,,,,5943,https://covid19.karnataka.gov.in/storage/pdf-files/Media-Bulletin/24-04-2020-05-00-English.pdf,,1.32%,
25/04/2020,Karnataka,,,,,,,,,,,,,,
01/04/2020,Kerala,7965,265,7256,444,622,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,https://dashboard.kerala.gov.in/quarantine-view-public.php,3.33%,
02/04/2020,Kerala,8456,286,7622,548,643,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,https://dashboard.kerala.gov.in/quarantine-view-public.php,3.38%,
03/04/2020,Kerala,9139,295,8126,718,706,,,,,,https://dashboard.kerala.gov.in/,https://dashboard.kerala.gov.in/quarantine-view-public.php,3.23%,
04/02/2020,Kerala,9744,306,8586,852,734,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,https://dashboard.kerala.gov.in/quarantine-view-public.php,3.14%,
05/04/2020,Kerala,10221,314,9300,607,776,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,https://dashboard.kerala.gov.in/quarantine-view-public.php,3.07%,
06/04/2020,Kerala,10716,327,9607,782,795,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,https://dashboard.kerala.gov.in/quarantine-view-public.php,3.05%,
07/04/2020,Kerala,11232,336,10250,646,752,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,https://dashboard.kerala.gov.in/quarantine-view-public.php,2.99%,
08/04/2020,Kerala,11986,354,10906,735,749,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,https://dashboard.kerala.gov.in/quarantine-view-public.php,2.95%,
09/04/2020,Kerala,12710,258,11469,884,723,,,,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/04/Daily-Bulletin-HFWD-English-April-9.pdf,https://dashboard.kerala.gov.in/quarantine-view-public.php,2.03%,
09/04/2020,Kerala,12710,357,11469,884,723,,,,,,https://twitter.com/vijayanpinarayi/status/1248267225825308677,https://dashboard.kerala.gov.in/,2.81%,
10/04/2020,Kerala,13339,364,12335,640,730,,,,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/04/Daily-Bulletin-HFWD-English-April-10.pdf,https://dashboard.kerala.gov.in/quarantine-view-public.php,2.73%,
11/04/2020,Kerala,14163,373,12818,972,814,,,,,,https://dashboard.kerala.gov.in/quarantine-view-public.php,https://dashboard.kerala.gov.in/testing-view-public.php,2.63%,
12/04/2020,Kerala,14989,375,13802,,,,,,,,http://dhs.kerala.gov.in/wp-content/uploads/2020/04/Daily-Bulletin-HFWD-English-April-12.pdf,https://dashboard.kerala.gov.in/testing-view-public.php,2.50%,
13/04/2020,Kerala,15683,378,14829,476,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,http://dhs.kerala.gov.in/wp-content/uploads/2020/04/Daily-Bulletin-HFWD-English-April-13.pdf,2.41%,
14/04/2020,Kerala,16235,386,15488,361,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,http://dhs.kerala.gov.in/wp-content/uploads/2020/04/Daily-Bulletin-HFWD-English-April-14.pdf,2.38%,
15/04/2020,Kerala,16475,387,16002,86,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.35%,
16/04/2020,Kerala,17400,394,16459,547,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.26%,
17/04/2020,Kerala,18029,395,17279,355,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.19%,
18/04/2020,Kerala,18774,399,17763,612,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.13%,
19/04/2020,Kerala,19351,401,18547,403,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.07%,
20/04/2020,Kerala,19756,408,19074,274,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.07%,
21/04/2020,Kerala,20252,426,19442,384,442,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.10%,
22/04/2020,Kerala,20821,437,19998,386,346,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.10%,
23/04/2020,Kerala,21334,447,20326,561,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,2.10%,
24/04/2020,Kerala,21940,450,20830,660,,,,,,,https://dashboard.kerala.gov.in/testing-view-public.php,,,
25/04/2020,Kerala,,,,,,,,,,,,,,
26/04/2020,Kerala,,,,,,,,,,,,,,
13/04/2020,Ladakh,618,17,,,,,,,,,http://newsonair.com/News?title=Ladakh-well-ahead-of-all-states-and-UTs-in-testing-suspects-for-COVID-19&id=385511,,2.75%,
14/04/2020,Ladakh,760,17,615,69,,,,,,,https://twitter.com/DIPR_Leh/status/1250016972072292353?s=09,,2.24%,
15/04/2020,Ladakh,820,18,657,86,154,,,,,,https://twitter.com/ladags/status/1250457259299110914?s=19,,2.20%,
16/04/2020,Ladakh,917,18,695,145,157,,,,,,https://twitter.com/ladags/status/1250757796007567360?s=19,,1.96%,
17/04/2020,Ladakh,,,,,,,,,,,,,,
18/04/2020,Ladakh,,,,,,,,,,,,,,
19/04/2020,Ladakh,991,18,797,117,157,,154,,,,https://twitter.com/ladags/status/1251890558810812422?s=19,,1.82%,
20/04/2020,Ladakh,,,,,,,,,,,,,,
21/04/2020,Ladakh,1137,18,896,164,154,,,,,,https://twitter.com/ladags/status/1252646578688389121?s=09,,1.58%,
22/04/2020,Ladakh,,,,,,,,,,,,,,
05/04/2020,Madhya Pradesh,2812,193,1954,665,,,,,,,https://twitter.com/JansamparkMP/status/1246841187073273857,,6.86%,
07/04/2020,Madhya Pradesh,3770,290,3125,355,,,9492,1598,993,,https://twitter.com/JansamparkMP/status/1247554866043473920,,7.69%,
08/04/2020,Madhya Pradesh,4056,341,3443,272,,,,,,,https://twitter.com/JansamparkMP/status/1247907281703862272/photo/2,,8.41%,
09/04/2020,Madhya Pradesh,5135,411,3989,,,,9492,1598,993,,https://twitter.com/JansamparkMP/status/1248269831876382720?s=20,,8.00%,
10/04/2020,Madhya Pradesh,7049,451,4840,,,,9492,1598,993,,https://twitter.com/JansamparkMP/status/1248611777526394885?s=19,,6.40%,
11/04/2020,Madhya Pradesh,8516,529,5790,,,,9492,1598,993,,https://twitter.com/JansamparkMP/status/1249002767026274304?s=19,,6.21%,
12/04/2020,Madhya Pradesh,10481,562,6875,,,,9492,1598,993,,https://twitter.com/JansamparkMP/status/1249287199687716864?s=19,,5.36%,
13/04/2020,Madhya Pradesh,10481,614,6875,,,,16868,716,622,548464,https://www.google.com/url?q=https://twitter.com/JansamparkMP/status/1249707440288878592?s%3D19&sa=D&ust=1586894104440000&usg=AFQjCNESb6V_VO9Qoh8zQT0BFeSThzRGJg,,5.86%,
14/04/2020,Madhya Pradesh,12940,741,7103,4835,,,20243,783,690,578780,https://twitter.com/JansamparkMP/status/1250071572779601920?s=09,,5.73%,
15/04/2020,Madhya Pradesh,14096,938,8658,4501,,,29355,840,690,607324,https://twitter.com/JansamparkMP/status/1250441930896334852?s=09,,6.65%,
16/04/2020,Madhya Pradesh,17650,1164,12326,4158,,,,,,637288,https://twitter.com/JansamparkMP/status/1250813847650177024,,6.59%,
17/04/2020,Madhya Pradesh,20298,1310,13992,4996,,,,,,668994,https://twitter.com/JansamparkMP/status/1251155692213334018,,6.45%,
18/04/2020,Madhya Pradesh,22569,1402,13576,7251,,,,,,698326,https://twitter.com/JansamparkMP/status/1251528687935057920/photo/1,,6.21%,
19/04/2020,Madhya Pradesh,24889,1407,16428,7054,,,20243,783,690,726490,https://twitter.com/JansamparkMP/status/1251866633360093184/photo/2,,5.65%,
20/04/2020,Madhya Pradesh,27661,1485,17657,8519,,,33514,865,592,752852,https://twitter.com/JansamparkMP/status/1252220621112647683/photo/2,,5.37%,
21/04/2020,Madhya Pradesh,29120,1552,19353,8215,,,,,,781338,https://twitter.com/JansamparkMP/status/1252572205768114178/photo/1,,5.33%,
22/04/2020,Madhya Pradesh,31078,1587,21077,8414,,,,,,808177,https://twitter.com/JansamparkMP/status/1252908046629691392/photo/1,,5.11%,
23/04/2020,Madhya Pradesh,33074,1687,22861,8526,,,,,,836495,https://twitter.com/JansamparkMP/status/1253294536438284288?s=09,,5.10%,
24/04/2020,Madhya Pradesh,35076,1846,24387,8843,,,33514,865,592,876840,https://twitter.com/JansamparkMP/status/1253649153525153792?s=19,,,
25/04/2020,Madhya Pradesh,,,,,,,,,,,,,,
05/04/2020,Maharashtra,16008,,14837,,3122,,,,,,,,0.00%,
06/04/2020,Maharashtra,17563,868,15808,,3498,,,,,,https://www.cnbctv18.com/healthcare/maharashtra-covid-19-tally-mounts-to-868-with-7-fresh-deaths-5634351.htm,,4.94%,
07/04/2020,Maharashtra,20877,1018,19290,569,38703,,,,,,https://arogya.maharashtra.gov.in/pdf/covidepressnote07.pdf,,4.88%,
09/04/2020,Maharashtra,20877,868,19290,715,,,,,,,https://twitter.com/Maha_MEDD/status/1248156898894811136,https://drive.google.com/file/d/1InVpTI2sfv8N24YVOJVlVUMQ5Z-d8ZRq/view,4.16%,
10/04/2020,Maharashtra,30000,1135,28865,,,,,,,,https://twitter.com/Maha_MEDD/status/1248484537216065536,https://drive.google.com/file/d/1EnHn3WjLO2EkLjDRiv7C_B44IY_1HuiX/view,3.78%,
11/04/2020,Maharashtra,31841,1761,30477,,,,,,,,https://twitter.com/Maha_MEDD/status/1248859409419132929?s=19,https://phdmah.maps.arcgis.com/apps/opsdashboard/index.html#/2cc0055832264c5296890745e9ea415c,5.53%,
12/04/2020,Maharashtra,35668,1761,34094,,,,,,,,https://twitter.com/Maha_MEDD/status/1249210483812548608?s=19,https://phdmah.maps.arcgis.com/apps/opsdashboard/index.html#/2cc0055832264c5296890745e9ea415c,4.94%,
13/04/2020,Maharashtra,39725,1996,37964,,,,,,,,https://twitter.com/Maha_MEDD/status/1249593448820125697,https://phdmah.maps.arcgis.com/apps/opsdashboard/index.html#/2cc0055832264c5296890745e9ea415c,5.02%,
14/04/2020,Maharashtra,41071,2340,39089,,,,,,,,https://twitter.com/Maha_MEDD/status/1249943643357511680?s=19,https://phdmah.maps.arcgis.com/apps/opsdashboard/index.html#/2cc0055832264c5296890745e9ea415c,5.70%,
15/04/2020,Maharashtra,45142,2690,42808,,,,,,,,https://twitter.com/Maha_MEDD/status/1250306461097320448,https://drive.google.com/file/d/1ItKhc3Ch9ueTg3EsMmq0dlQTgPlt-l5a/view,5.96%,
16/04/2020,Maharashtra,50882,2916,48198,,,,,,,,https://twitter.com/Maha_MEDD/status/1250659519840968704,,5.73%,
17/04/2020,Maharashtra,55678,3204,52762,,,,,,,,https://twitter.com/Maha_MEDD/status/1251045031869214720,,5.75%,
18/04/2020,Maharashtra,60166,3323,56964,,,,,,,,https://twitter.com/Maha_MEDD/status/1251399078555947008,,5.52%,
19/04/2020,Maharashtra,66796,3651,63476,,,,,,,,https://twitter.com/Maha_MEDD/status/1251760884512243714,,5.47%,
20/04/2020,Maharashtra,71321,4204,67673,,,,,,,,https://twitter.com/Maha_MEDD/status/1252114391090130947,,5.89%,
21/04/2020,Maharashtra,75838,4676,71638,,,,,,,,https://twitter.com/Maha_MEDD/status/1252467996393537536,,6.17%,
22/04/2020,Maharashtra,82304,5229,77638,,,,,,,,https://twitter.com/Maha_MEDD/status/1252842842268950530,,6.35%,
23/04/2020,Maharashtra,89197,5218,83979,,,,,,,,https://twitter.com/Maha_MEDD/status/1253199854890713089,,5.85%,
24/04/2020,Maharashtra,95210,6427,89561,,,,,,,,https://twitter.com/Maha_MEDD/status/1253554384606298114?s=19,,6.75%,
16/02/2020,Meghalaya,552,7,299,246,,,,,,,[messaging-link],
17/04/2020,Meghalaya,617,9,541,,105,,,,,,http://meghalaya.gov.in/megcms/sites/default/files/press_release/CM%20Media%20Brief_0.pdf,,1.46%,
18/04/2020,Meghalaya,738,11,667,60,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.49%,
19/04/2020,Meghalaya,766,11,678,77,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.44%,
20/04/2020,Meghalaya,838,11,714,,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.31%,
21/04/2020,Meghalaya,933,12,821,100,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.29%,
22/04/2020,Meghalaya,1046,12,904,130,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.15%,
23/04/2020,Meghalaya,1109,12,1000,97,,,,,,,http://meghalayaonline.gov.in/covid/login.htm#,,1.08%,
24/04/2020,Meghalaya,,,,,,,,,,,,,,
25/04/2020,Meghalaya,,,,,,,,,,,,,,
06/04/2020,Mizoram,58,1,0,0,207,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-642020,,1.72%,
07/04/2020,Mizoram,58,1,0,0,207,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-742020,,1.72%,
08/04/2020,Mizoram,74,1,,0,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-842020,,1.35%,
09/04/2020,Mizoram,84,1,,,,,,,,,https://health.mizoram.gov.in/post/covid-19-bulletin-date-942020,,1.19%,
10/04/2020,Mizoram,,,,,,,,,,,https://health.mizoram.gov.in/,,,
11/04/2020,Mizoram,,,,,,,,,,,,,,
12/04/2020,Mizoram,87,1,,,,,,,,,https://health.mizoram.gov.in/post/status-of-state-surveillance-of-covid-19-date-1142020,,1.15%,
13/04/2020,Mizoram,89,1,,,,,,,,,[messaging-link],
